"0",""
"0","#tabulate timezones"
"0","raw_tweets %>%"
"0","  distinct(user_id, .keep_all = TRUE) %>%"
"0","  mutate(time_zone = fct_collapse(user_time_zone,"
"0","                                  ""Other US"" = c(""America/Chicago"","
"0","                                                      ""America/Detroit"","
"0","                                                      ""America/Los_Angeles"","
"0","                                                      ""America/New_York"","
"0","                                                      ""Arizona"","
"0","                                                      ""CET"", ""CST"", ""EST"", ""EDT"", ""Hawaii"", ""GMT-6"", ""Pacific/Honolulu"")),"
"0","         time_zone = fct_other(time_zone,"
"0","                               keep = c(str_subset(levels(time_zone), ""US""), ""null""),"
"0","                               other_level = ""Rest of World"")) %>%"
"0","  tabyl(time_zone) %>%"
"0","  arrange(desc(n)) %>%"
"0","  adorn_totals('row') %>%"
"0","  adorn_pct_formatting(digits = 1) %>%"
"0","  kable(caption = ""Table 1: User timezones"")"
